ecole	inscrits_nb	inscrits_filles	inscrits_cinq_demi	admissibles_nb	admissibles_filles	admissibles_cinq_demi	classes_nb	classes_filles	classes_cinq_demi	integres_nb	integres_filles	integres_cinq_demi	integres_rg_médian	integres_rg_moyen	places
Concours POLYTECH PT	1986	16.0	15.9				1403	14.7	17.7	150					160	
ECE_PARIS_(statut_apprentissage)										5	20.0	0.0	432	436	3	
ECE_PARIS										17	17.6	17.6	428	403	25	
ECE_LYON										2	50.0	50.0	418	431	6	
Concours ECE PT	592	16.2	13.2				517	16.8	14.1	24					34	
EIL_CÃ´te_d'Opale_-_Dunkerque__(Génie_Energétique_et_Environnement)	320	23.4	13.8				250	22.4	16.4	4	25.0	0.0	178	168	5	
ECOLE_DE_L'AIR_Base							0	0.0	0.0	0	0.0	0.0	0	0	null	
Paoli_Tech	328	22.9	14.6				235	22.6	16.6	4	25.0	0.0	222	215	4	
ECOLE_DE_L'AIR_Méca	346	12.4	17.9				5	0.0	60.0	1	0.0	100.0	4	4	2	
ECOLE_DE_L'AIR_Pilote							0	0.0	0.0	0	0.0	0.0	0	0	null	
IMT_Lille_Douai_en_Partenariat_ISPA	377	21.5	15.9				258	21.3	19.8	5	40.0	0.0	241	239	10	
EFREI_Paris	542	14.4	13.3				502	14.5	13.1	18	11.1	0.0	451	441	30	
ENSM_Site_de_Nantes	283	19.1	13.4				237	20.7	13.5	10	20.0	0.0	174	177	20	
EIGSI_La_Rochelle	378	23.3	12.2				301	23.6	13.0	12	41.7	16.7	256	227	25	
EIL_CÃ´te_d'Opale_-_Calais_(informatique)										4	0.0	0.0	222	226	10	
EIL_CÃ´te_d'Opale_-_Longuenesse_(Génie_Industriel)										7	14.3	28.6	226	226	20	
Concours EIL CÃ´te d'Opale Longuenesse - Calais - Dunkerque PT	320	23.4	13.8				250	22.4	16.4	11					30	
ELISA_Aérospace_Saint_Quentin_(80)	306	16.0	16.7				89	14.6	24.7	0	0.0	0.0	0	0	8	
ENSAIT_Roubaix										10	50.0	30.0	171	172	15	
ENSAIT_Roubaix__-_Formation_en_alternance										0	0.0	0.0	0	0	1	
Concours ENSAIT Roubaix PT	420	23.8	17.9				233	24.5	23.2	10					16	
ENSIL_-_ENSCI_Limoges_Mécatronique	353	20.4	14.4				147	19.7	19.0	3	0.0	0.0	112	97	null	
ENSISA_Mulhouse_Automatique_et_Systèmes_Embarqués										2	50.0	50.0	204	204	6	
ENSISA_Mulhouse_Informatique_et_réseaux										2	0.0	0.0	224	224	6	
ENSISA_Mulhouse_Mécanique										5	20.0	60.0	238	235	9	
ENSISA_Mulhouse_Textile_et_Fibres										3	33.3	33.3	211	175	4	
Concours ENSISA PT	456	20.2	15.4				288	19.8	20.1	12					25	
EPF_campus_SCEAUX	411	21.9	12.9				359	21.4	13.9	6	33.3	33.3	181	191	6	
Lorraine_INP_-_ENSTIB	282	22.3	14.9				200	23.5	16.0	12	8.3	0.0	148	124	15	
EPF_campus__TROYES										4	50.0	0.0	252	271	6	
EPF_campus_MONTPELLIER										8	25.0	0.0	283	268	8	
Concours EPF Sceaux-Troyes-Montpellier PT	411	21.9	12.9				359	21.4	13.9	12					14	
ESB_Nantes	168	21.4	11.3				84	17.9	14.3	2	0.0	0.0	57	57	15	
ESFF_-_Sèvres	336	16.7	13.7				243	16.5	17.3	3	0.0	33.3	7	75	11	
ESIEA_Paris_-_Laval	319	16.9	13.2				246	16.7	14.2	0	0.0	0.0	0	0	5	
ESIEE_Amiens	359	19.8	12.8				247	18.2	14.6	1	0.0	100.0	210	210	10	
ESIEE_Paris	260	20.4	11.5				195	19.0	12.3	7	0.0	0.0	168	143	15	
ESIGELEC_Rouen	456	16.9	12.9				389	16.7	13.9	5	0.0	0.0	375	370	25	
ESILV_Paris-La_Défense	644	14.3	14.4				542	14.6	15.7	35	11.4	5.7	322	307	35	
ESITC_Caen	214	26.6	11.7				104	27.9	11.5	2	100.0	0.0	80	80	8	
ESTACA_Laval_Aéronautique_et_spatial										1	0.0	0.0	234	234	2	
ESTACA_Laval_Automobile										1	0.0	0.0	238	238	4	
ESTACA_Paris-Saclay_Aéronautique_et_spatial										4	0.0	25.0	119	136	2	
ESTACA_Paris-Saclay_Automobile_ou_Transports_Guidés										0	0.0	0.0	0	0	2	
Concours ESTACA PT	712	12.1	16.3				247	10.9	23.5	6					10	
ESTIA_Bidart	510	17.1	14.3				409	16.6	16.4	15	13.3	26.7	335	322	32	
ESTP_Paris_-_Bâtiment_(B)_-_campus_de_Cachan										10	20.0	40.0	218	218	9	
ESTP_Paris_-_Bâtiment_(B)_-_campus_de_Troyes										24	25.0	25.0	408	413	14	
ESTP_Paris_-_Génie_Mécanique_et_Electrique(GME)										14	7.1	21.4	346	332	10	
ESTP_Paris_-_Topographie_(T)										5	0.0	0.0	479	450	10	
ESTP_Paris_-_Travaux_Publics_(TP)_-_campus_de_Cachan										10	10.0	20.0	262	269	10	
ESTP_Paris_-_Travaux_Publics_(TP)_-_campus_de_Dijon										15	20.0	20.0	402	398	6	
Concours ESTP PT	718	19.6	17.8				504	18.8	21.6	78					59	
Grenoble_INP_-_Génie_Industriel	729	16.9	20.9				381	15.2	26.0	13	23.1	15.4	238	243	12	
Toulouse_INP_-_ENIT	545	18.3	15.4				213	15.5	19.2	2	100.0	0.0	193	193	6	
ISMANS-Groupe_CESI_Le_Mans	254	16.9	14.2				238	17.6	14.7	11	0.0	9.1	207	204	20	
ITECH_Lyon	126	28.6	12.7				44	34.1	20.5	1	0.0	100.0	44	44	5	
3IL_Ingénieurs	196	15.8	9.7				64	14.1	7.8	0	0.0	0.0	0	0	8	
ECAM_Lyon	822	16.2	16.7				581	15.3	19.6	33	12.1	21.2	433	427	55	
ECAM_Rennes	822	16.2	16.7				730	15.8	17.7	6	0.0	0.0	632	649	18	
ECAM_Strasbourg_Europe	822	16.2	16.7				767	16.2	17.6	22	27.3	13.6	654	613	30	
ECAM-EPMI_Cergy-Pontoise	822	16.2	16.7				772	16.1	17.5	11	18.2	36.4	716	695	20	
ESAIP_Angers_/_Aix-en-Provence	333	18.6	12.9				304	18.8	13.5	3	33.3	0.0	279	275	15	
ESEO_Angers_-_Paris_Vélizy	212	20.3	8.0				90	20.0	14.4	0	0.0	0.0	0	0	20	
HEI	435	20.9	13.6				354	20.3	15.3	13	30.8	23.1	273	261	25	
ISEN_Lille	184	14.7	7.1				138	13.8	8.7	3	0.0	0.0	120	109	25	
ISEN_Yncréa_Méditerrannée_-_NÃ®mes	126	18.3	8.7				100	19.0	10.0	1	0.0	0.0	93	93	10	
ISEN_Yncréa_Méditerrannée_-_Toulon	155	14.8	9.7				125	15.2	11.2	1	0.0	0.0	70	70	10	
ISEN_Yncréa_Ouest_-_Brest										0	0.0	0.0	0	0	0	
ISEN_Yncréa_Ouest_-_Nantes										0	0.0	0.0	0	0	0	
Concours concours ISEN Ouest PT	822	16.2	16.7				0	0.0	0.0	0					0	
ISEP_Paris	192	15.1	9.4				151	12.6	11.9	7	0.0	14.3	65	77	5	
UniLaSalle_Beauvais_-_Sciences_de_la_Terre_et_Environnement	822	16.2	16.7				675	15.6	18.2	2	0.0	0.0	547	547	3	
ISIS_Castres_Informatique_pour_la_Santé	564	21.5	18.8				298	19.5	22.1	0	0.0	0.0	0	0	1	
INSA_Hauts_de_France_Génie_civil_et_bâtiment	2294	36.4	19.4				1186	38.2	18.7	8*	37.5	0.0	925	919	8*	
INSA_Hauts_de_France_Génie_civil_et_bâtiment	2396	25.2	17.7				1278	25.0	20.6	5*	40.0	20.0	840	788	5*	
INSA_Hauts_de_France_Informatique_et_Cybersécurité	3132	23.5	19.5				1047	22.4	21.7	2*	0.0	0.0	750	811	3*	
INSA_Hauts_de_France_Mécanique_et_Energétique										28*	32.1	21.4	1663*	1640*	35*	
INSA_Hauts_de_France_Génie_Industriel										12*	41.7	41.7	1511*	1394*	10*	
INSA_Hauts_de_France_Mécatronique										19*	0.0	10.5	1511	1428	16*	
Concours INSA Domaine GÃ©nie mÃ©canique, gÃ©nie industriel et mÃ©catronique PSI-PT	3281*	21.0	17.7	*			1956*	21.3	19.4	59*					61*	
ESITech_Rouen_Technologies_du_Vivant										2*	100.0	0.0	747*	747*	3*	
INSA_Lyon_Biosciences										5*	80.0	20.0	230*	211*	6*	
INSA_Toulouse_Génie__Biologique										2*	100.0	0.0	153*	153*	2*	
ISIS_Castres_Informatique_pour_la_Santé										13*	46.2	15.4	1699	1667	2*	
Concours INSA DomaineÂBiotechnologies-santÃ© MP-PC-PSI-BCPST-TPC	4009*	47.3	19.8	*			2097*	49.7	21.5	22*					13*	
INSA_Lyon_Génie_Energétique_et_Environnement										5*	40.0	20.0	266*	221*	5*	
INSA_Rouen_Normandie_Chimie_et_Procédés										3*	33.3	0.0	1046*	1037*	4*	
INSA_Rouen_Normandie_Energétique_et_Propulsion										4*	75.0	25.0	992*	885*	4*	
INSA_Rouen_Normandie_MaÃ®trise_des_Risques_Industriels										6*	33.3	16.7	1138*	1160*	6*	
INSA_Strasbourg_Génie_Climatique_et_Energétique										10*	50.0	20.0	1299*	1176*	12*	
INSA_Toulouse_Génie_des_Procédés_et_environnement										5*	40.0	40.0	750*	689*	10*	
Sup'EnR_Perpignan_Energétique_et_Energies_Renouvelables										2*	50.0	0.0	1385	1385	2*	
Concours INSA DomaineÂEnergÃ©tique â€“ GÃ©nie Chimique â€“ Environnement MP-PC-PSI	4146*	37.5	19.3	*			1506*	37.5	21.6	35*					43*	
INSA_Euro-Méditerranée_Maroc_Génie_Electrique										0*	0.0	0.0	0*	0*	3*	
INSA_Lyon_Génie_Electrique										8*	25.0	0.0	312*	295*	8*	
INSA_Rennes_Electronique_et_Informatique_Industrielle										2*	0.0	50.0	1014*	1014*	2*	
INSA_Rennes_Système_et_Réseaux_de_Communication										3*	0.0	33.3	1793*	1583*	5*	
INSA_Strasbourg_Génie_Electrique										8*	25.0	25.0	1411*	1367*	10*	
INSA_Toulouse_Automatique_et_Electronique										2*	50.0	0.0	630	643	3*	
Concours INSA Domaine GÃ©nie Ã©lectrique, Ã©lectronique, automatique MP-PC-PSI-PT	4812*	24.9	18.7	*			1964*	24.2	20.1	23*					31*	
INSA_Lyon_Génie_Civil_et_Urbanisme										7*	28.6	0.0	140*	135*	7*	
INSA_Rennes_Génie_Civil_et_Urbain										2*	50.0	50.0	387*	387*	2*	
INSA_Rouen_Normandie_Génie_Civil_et_constructions_durables										2*	100.0	50.0	760*	760*	2*	
INSA_Strasbourg_Génie_Civil										3*	33.3	0.0	815*	721*	3*	
INSA_Strasbourg_Topographie										2*	50.0	50.0	828*	732*	4*	
INSA_Toulouse_Génie_Civil										1*	0.0	0.0	243	243	1*	
Concours INSA Domaine GÃ©nie civil, urbanisme, topographie MP-PC	2294*	36.4	19.4	*			1186*	38.2	18.7	17*					19*	
INSA_Lyon_Génie_Civil_et_Urbanisme										9*	22.2	0.0	160*	156*	9*	
INSA_Rennes_Génie_Civil_et_Urbain										2*	50.0	50.0	261*	261*	2*	
INSA_Rouen_Normandie_Génie_Civil_et_constructions_durables										2*	0.0	0.0	388*	388*	2*	
INSA_Strasbourg_Génie_Civil										12*	33.3	8.3	509*	485*	12*	
INSA_Strasbourg_Topographie										10*	10.0	30.0	1008*	954*	10*	
INSA_Toulouse_Génie_Civil										1*	0.0	0.0	290	290	2*	
Concours INSA Domaine GÃ©nie civil, urbanisme, topographie PSI-PT	2396*	25.2	17.7	*			1278*	25.0	20.6	36*					37*	
INSA_Centre_Val_de_Loire_Sécurité_et_Technologies_Informatiques										2*	0.0	0.0	724*	724*	1*	
INSA_Euro-Méditerranée_Maroc_Systèmes_d'Information_et_de_Communication										0*	0.0	0.0	0*	0*	2*	
INSA_Lyon_Télécommunications,_services_et_usages										4*	25.0	0.0	254*	251*	4*	
INSA_Rennes_Informatique										1*	100.0	0.0	393*	393*	2*	
INSA_Rouen_Normandie_Architecture_des_Systèmes_d'Information										2*	0.0	50.0	541*	541*	2*	
INSA_Rouen_Normandie_Génie_Mathématique										2*	50.0	0.0	145*	145*	2*	
INSA_Toulouse_Informatique_et_Réseaux										6*	0.0	16.7	341*	325*	6*	
INSA_Toulouse_Mathématiques_appliquées										3*	33.3	0.0	392	396	3*	
Concours INSA Domaine Informatique, mathÃ©matique, modÃ©lisation PC-PSI-PT	3132*	23.5	19.5	*			1047*	22.4	21.7	20*					22*	
INSA_Centre_Val_de_Loire_Génie_des_Systèmes_Industriels										8*	50.0	12.5	1793*	1689*	18*	
INSA_Euro-Méditerranée_Maroc_Génie_Mécanique_et_Energétique										0*	0.0	0.0	0*	0*	4*	
INSA_Lyon_Génie_Industriel										8*	0.0	12.5	281*	231*	8*	
INSA_Lyon_Génie_Mécanique										28*	14.3	10.7	289*	284*	30*	
INSA_Rennes_Génie_Mécanique_et_Automatique										4*	50.0	0.0	690*	714*	4*	
INSA_Rouen_Normandie_Mécanique										2*	0.0	0.0	857*	874*	3*	
INSA_Strasbourg_Génie_Mécanique										21*	28.6	14.3	1042*	991*	22*	
INSA_Strasbourg_Mécatronique										4*	50.0	25.0	538*	525*	4*	
INSA_Strasbourg_Plasturgie										3*	33.3	0.0	1684*	1687*	14*	
INSA_Toulouse_Génie_Mécanique										3*	33.3	33.3	523	529	4*	
Concours INSA Domaine GÃ©nie mÃ©canique, gÃ©nie industriel et mÃ©catronique PSI-PT	3281*	21.0	17.7	*			1956*	21.3	19.4	81*					111*	
ESITech_Rouen_Génie_Physique										3*	100.0	0.0	1770*	1855*	4*	
INSA_Centre_Val_de_Loire_MaÃ®trise_des_Risques_Industriels										4*	50.0	0.0	2007*	1947*	23*	
INSA_Lyon_Science_et_Génie_des_Matériaux										10*	30.0	20.0	432*	351*	10*	
INSA_Rennes_Science_et_Génie_des_Matériaux										3*	100.0	33.3	1491*	1390*	3*	
INSA_Toulouse_Génie_Physique										7*	42.9	14.3	700	635	6*	
Concours INSA Domaine GÃ©nie physique et matÃ©riaux MP-PC-PSI	4540*	32.5	19.2	*			2206*	33.7	19.9	27*					46*	
ESITech_Rouen_Génie_Physique										0*	0.0	0.0	0*	0*	2*	
INSA_Centre_Val_de_Loire_MaÃ®trise_des_Risques_Industriels										1*	100.0	0.0	584*	584*	7*	
INSA_Lyon_Science_et_Génie_des_Matériaux										1*	0.0	0.0	44*	44*	1*	
INSA_Rennes_Science_et_Génie_des_Matériaux										1*	0.0	0.0	175*	175*	1*	
INSA_Toulouse_Génie_Physique										1*	100.0	0.0	33	33	1*	
Concours INSA Domaine GÃ©nie physique et matÃ©riaux TSI-PT-TPC	1609*	14.2	19.1	*			702*	13.2	21.5	4*					12*	
CESI_AngoulÃªme										1*	0.0	0.0	81*	81*	8*	
CESI_Arras										4*	25.0	0.0	131*	130*	10*	
CESI_Bordeaux										2*	0.0	50.0	141*	141*	8*	
CESI_Lyon										5*	60.0	40.0	138*	120*	12*	
CESI_Rouen										1*	0.0	0.0	68*	68*	8*	
CESI_Nancy										0*	0.0	0.0	0*	0*	8*	
CESI_Nanterre										9*	55.6	22.2	139*	122*	20*	
CESI_Nice_Sophia_Antipolis										1*	0.0	0.0	23*	23*	5*	
CESI_Saint-Nazaire										1*	100.0	100.0	156	156	10*	
Concours CESI Ecole d'IngÃ©nieurs - IngÃ©nieur GÃ©nÃ©raliste	385*	30.6	15.8	*			162*	36.4	17.3	24*					89*	
CESI_Aix-en-Provence										1*	0.0	0.0	31*	31*	2*	
CESI_Arras										1*	0.0	0.0	48*	48*	4*	
CESI_Bordeaux										1*	0.0	0.0	25*	25*	2*	
CESI_La_Rochelle										0*	0.0	0.0	0*	0*	2*	
CESI_Lille										0*	0.0	0.0	0*	0*	3*	
CESI_Lyon										0*	0.0	0.0	0*	0*	2*	
CESI_Rouen										2*	0.0	0.0	39*	39*	2*	
CESI_Nancy										1*	0.0	0.0	34*	34*	2*	
CESI_Nanterre										0*	0.0	0.0	0*	0*	7*	
CESI_Nice_Sophia_Antipolis										0*	0.0	0.0	0*	0*	2*	
CESI_Orléans										0*	0.0	0.0	0*	0*	3*	
CESI_Pau										0*	0.0	0.0	0*	0*	2*	
CESI_Reims										1*	0.0	0.0	33*	33*	2*	
CESI_Saint-Nazaire										0*	0.0	0.0	0*	0*	5*	
CESI_Strasbourg										1*	0.0	0.0	4*	4*	6*	
CESI_Toulouse										0*	0.0	0.0	0	0	3*	
Concours CESI Ecole d'IngÃ©nieurs - IngÃ©nieur en Informatique (interFilÃ¨re)	114*	11.4	7.9	*			53*	11.3	7.5	8*					49*	
EPITA										4	0.0	0.0	89	84	5	
IPSA_Paris										8	12.5	12.5	86	84	6	
IPSA_Toulouse										3	0.0	33.3	45	35	2	
ESME_SUDRIA_Paris										3	0.0	0.0	118	114	10	
Concours EPITA / IPSA / ESME PT	270	14.4	14.8				131	13.0	19.8	18					23	
